ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
AFG,Afghanistan,1960,,,,,,,,,,,,,,
AFG,Afghanistan,1961,,,,,,,,,,,,,,
AFG,Afghanistan,1962,,,,,,,,,,,,,,
AFG,Afghanistan,1963,,,,,,,,,,,,,,
AFG,Afghanistan,1964,,,,,,,,,,,,,,
AFG,Afghanistan,1965,,,,,,,,,,,,,,
AFG,Afghanistan,1966,,,,,,,,,,,,,,
AFG,Afghanistan,1967,,,,,,,,,,,,,,
AFG,Afghanistan,1968,,,,,,,,,,,,,,
AFG,Afghanistan,1969,,,,,,,,,,,,,,
AFG,Afghanistan,1970,,,,,,,,,,,,,,
AFG,Afghanistan,1971,,,,,,,,,,,,,,
AFG,Afghanistan,1972,,,,,,,,,,,,,,
AFG,Afghanistan,1973,,,,,,,,,,,,,,
AFG,Afghanistan,1974,,,,,,,,,,,,,,
AFG,Afghanistan,1975,,,,,,,,,,,,,,
AFG,Afghanistan,1976,,,,,,,,,,,,,,
AFG,Afghanistan,1977,,,,,,,,,,,,,,
AFG,Afghanistan,1978,,,,,,,,,,,,,,
AFG,Afghanistan,1979,,,,,,,,,,,,,,
AFG,Afghanistan,1980,,,,,,,,,,,,,,
AFG,Afghanistan,1981,,,,,,,,,,,,,,
AFG,Afghanistan,1982,,,,,,,,,,,,,,
AFG,Afghanistan,1983,,,,,,,,,,,,,,
AFG,Afghanistan,1984,,,,,,,,,,,,,,
AFG,Afghanistan,1985,,,,,,,,,,,,,,
AFG,Afghanistan,1986,,,,,,,,,,,,,,
AFG,Afghanistan,1987,,,,,,,,,,,,,,
AFG,Afghanistan,1988,,,,,,,,,,,,,,
AFG,Afghanistan,1989,,,,,,,,,,,,,,
AFG,Afghanistan,1990,,,,,,,,,,,,,,
AFG,Afghanistan,1991,,,,,,,95.3398409529391,,,,,,,
AFG,Afghanistan,1992,,,,,,,95.4104344848435,,,,,,,
AFG,Afghanistan,1993,,,,,,,95.4466014634154,,,,,,,
AFG,Afghanistan,1994,,,,,,,95.5235369142976,,,,,,,
