ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
AFG,Afghanistan,1995,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,1996,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,1997,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,1998,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,1999,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2000,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2001,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2002,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2003,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2004,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2005,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2006,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2007,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2008,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2009,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2010,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2011,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2012,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2013,,,,,,,,,15,,,83.2,,59.7,75.8,69.5,,65,
AFG,Afghanistan,2014,,,,,,,,,10,,91.2,84.2,,63.1,75,74.3,,65,
AFG,Afghanistan,2015,,,,,,,,,8,,91.7,81.2,,61.4,67.5,72.6,,55,
AFG,Afghanistan,2016,,,,,,,,,12,,91.6,81.2,,56.6,63.2,,,55,
AFG,Afghanistan,2017,,,,,,,48.9,12.6,27.5,28.4,91.6,79.9,97.3,54.2,59.9,69.3,66,0,0
AFG,Afghanistan,2018,,,,,,,51.3,17.9,26.2,28.2,91.8,79.3,98.3,53,57.3,77.8,66,10,10
AFG,Afghanistan,2019,,,,,,,51.5,19.6,25.2,29.6,91.7,80.3,99.3,49.2,60.4,76.7,66,10,10
AFG,Afghanistan,2020,,,,,,,54.7,48.3,24.8,30,91.4,79.2,99.9,54.7,61.6,81,66,10,10
AFG,Afghanistan,2021,,,,,,,53,30.3,29.1,25.7,91.1,76.1,99.9,53.9,59.9,80.8,68.6,10,10
AFG,Afghanistan,2022,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,2023,,,,,,,,5.8,5.4,12.7,,,,34.6,45.1,,,,
AFG,Afghanistan,2024,,,,,,,,4.9,18.1,4.9,,,,,,,,,
AFG,Afghanistan,2025,,,,,,,,7.4,14.1,2.7,,,,,,,,,
AGO,Angola,1970,,,2.51,,,,,,,,,,,,,,,,
AGO,Angola,1975,,,2.24,,,,,,,,,,,,,,,,
AGO,Angola,1980,,,2.28,,,,,,,,,,,,,,,,
AGO,Angola,1985,,,2.28,,,,,,,,,,,,,,,,
AGO,Angola,1990,,,2.54,,,,,,,,,,,,,,,,
AGO,Angola,1995,,7.41,2.09,,,3.37,27.4,30,30,,61.6,0,,40,,0,25,30,30
AGO,Angola,1996,,,,,,,24.4,30,10,,54.6,0,,40,,0,25,30,30
AGO,Angola,1997,,,,,,,24.2,30,10,,52.6,0,,40,,0,25,30,30
AGO,Angola,1998,,,,,,,24.9,30,10,,59.1,0,,40,,0,25,30,30
AGO,Angola,1999,,,,,,,23.7,30,10,,47.9,0,,40,,0,25,30,30
AGO,Angola,2000,4.17,6.45,2.34,1.98,,3.37,24.3,30,10,,53.4,0,,40,,0,25,30,30
AGO,Angola,2001,4.21,6.59,2.34,1.98,,3.37,,,,,,,,,,,,,
AGO,Angola,2002,4.37,7.18,2.34,1.98,,3.37,,,,,,,,,,,,,
AGO,Angola,2003,3.92,6.45,2.46,1.98,,2.51,,,,,,,,,,,,,
