"Outcome_Label","Coef_Heritage","P_Heritage","R2_Heritage","Coef_Fraser","P_Fraser","R2_Fraser","Min_P"
"GDP per capita (constant USD)",1055.74313525213,0,0.394847369125734,10388.4807542582,0,0.392057488057774,0
"GNI per capita (constant USD)",1102.01752535552,0,0.425123313204343,10830.6078175189,0,0.428058687303095,0
"Clean cooking access",1.78220585234196,8.00963222505897e-257,0.266953099070565,19.2069243451276,1.99145831755031e-280,0.2990627448808,1.99145831755031e-280
"Poverty rate ($6.85/day)",-2.06703462553041,5.5455057388942e-170,0.356743538469235,-21.2660235325832,2.45915897829814e-201,0.437194157115399,2.45915897829814e-201
"CO₂ emissions per capita",0.207097619500043,3.3180504768862e-166,0.148235974974147,2.18003824181019,3.24539251010522e-129,0.143653525899629,3.3180504768862e-166
"Poverty gap at $6.85/day",-1.13076940871101,8.66931154505594e-140,0.303642763697234,-11.4736285464045,8.58714789369053e-166,0.376428756658544,8.58714789369053e-166
"Poverty rate (societal line)",-0.788418879967691,3.5784792137425e-134,0.293295560210519,-7.91317739744689,1.62672430302728e-155,0.357668367697836,1.62672430302728e-155
"Prosperity gap from $25/day",-0.252719642314525,1.37396653361286e-121,0.269549515398241,-2.5782086788898,3.95703576798397e-151,0.34949177540096,3.95703576798397e-151
"Poverty rate ($3.65/day)",-1.34557886883464,2.31327430072199e-125,0.276752564546143,-13.5404821434554,1.28396631837217e-145,0.339070473340644,1.28396631837217e-145
"Lower secondary education (% 25+)",0.967679671135418,6.88782375153523e-73,0.162681424520899,15.2011490885123,2.44601328453095e-140,0.308150264839305,2.44601328453095e-140
"Exports (constant USD)",8497295561.02833,3.24911931083547e-133,0.144049525196412,87556553518.2329,1.218063085189e-122,0.156081284327412,3.24911931083547e-133
"Poverty gap at $3.65/day",-0.584736222706618,4.37295383813264e-95,0.216915250569937,-5.84565822519081,1.09766924939284e-112,0.273240760720462,1.09766924939284e-112
"Primary school enrollment (net)",0.423522782114482,1.84169331173128e-66,0.111211990572302,4.86927098271127,4.31133553511415e-107,0.200735454735363,4.31133553511415e-107
"Account ownership (poorest 40%)",1.92601218855844,2.8207694537577e-56,0.376130832783405,18.6377218896033,1.7018051562054e-57,0.383249582458913,1.7018051562054e-57
"Mean daily consumption/income (PPP)",1.7161272850666,2.15161434196331e-40,0.520982665577407,15.2732601312784,3.50382709594365e-35,0.475275845469576,2.15161434196331e-40
"Poverty rate (national line)",-0.626618623899832,1.9058148793652e-36,0.147447853356641,-5.64876330765343,2.18783353386253e-38,0.156307891675699,2.18783353386253e-38
"Pushed further below $3.65 by health costs",-0.864523634131857,1.37635703083468e-33,0.168323160597224,-8.82100554984492,4.65493398109435e-38,0.201433550498358,4.65493398109435e-38
"GDP (constant USD)",25315930455.8599,2.48885370034057e-32,0.0296835357576608,297022464010.369,4.41712018621758e-36,0.0406789358176483,4.41712018621758e-36
"Income share (top 10%)",-0.157821618349291,1.89939631297977e-21,0.0503853967522207,-1.80161418658412,5.71115147020306e-30,0.0779609723931568,5.71115147020306e-30
"GNI (constant USD)",30995945342.1857,3.04263809260888e-26,0.0315151161353315,346997797167.972,1.7454598447365e-29,0.0414419633500636,1.7454598447365e-29
"Marine protected areas (%)",0.329949101106162,2.20324887299961e-23,0.0979001822703187,3.84637350311111,2.53233569764105e-24,0.110014390533627,2.53233569764105e-24
"Gini index (inequality)",-0.188204070337035,5.56756009533514e-18,0.0417585710007966,-2.10818520137852,1.15758134213644e-23,0.0611100959708149,1.15758134213644e-23
"Pushed below $3.65 by health costs",-0.0359635359648021,1.79214906387527e-14,0.0712754345797004,-0.420312809522947,2.12383005962957e-20,0.108974823464555,2.12383005962957e-20
"Safety net (poorest quintile)",1.15177367113136,3.48214211317769e-12,0.0987434936467587,13.2100674419763,1.31972969709399e-18,0.153688308719993,1.31972969709399e-18
"GDP growth (%)",-0.0513787716575198,1.67044140069223e-13,0.0115737086207986,-0.316647977978274,4.2847191893901e-05,0.00439177458070836,1.67044140069223e-13
"Safety net coverage",0.800138178972467,1.08798083234694e-08,0.0677906747541545,8.94544464772586,2.9532879179351e-12,0.0995716298329614,2.9532879179351e-12
