term,estimate,p.value,std.error,outcome,score
Heritage_Treated:Post_Heritage,3.8141050388982527,0.5137514858426211,5.840293993597219,Clean cooking access,Heritage
Fraser_Treated:Post_Fraser,-7.731128384487745,0.04479772208455063,3.851703415807931,Clean cooking access,Fraser
Heritage_Treated:Post_Heritage,-1.2940272721794301,0.9204642617391378,12.95371326947992,Account ownership (poorest 40%),Heritage
Fraser_Treated:Post_Fraser,-20.878116504914317,0.037684522940099684,10.020850548929253,Account ownership (poorest 40%),Fraser
Heritage_Treated:Post_Heritage,NA,NA,NA,Income growth (bottom 40%),Heritage
Fraser_Treated:Post_Fraser,-0.08602868505305991,0.9853905348455769,4.6870560907654,Income growth (bottom 40%),Fraser
Heritage_Treated:Post_Heritage,-30.48034052948014,0.8009624564431115,120.89831197539084,Total CO₂ emissions,Heritage
Fraser_Treated:Post_Fraser,79.00667442881635,0.2847952808423652,73.85683404386357,Total CO₂ emissions,Fraser
Heritage_Treated:Post_Heritage,-0.5029660207504018,0.5854489631095493,0.9220624507974142,CO₂ emissions per capita,Heritage
Fraser_Treated:Post_Fraser,-0.9150575441334526,0.1040486396527574,0.5628213779419632,CO₂ emissions per capita,Fraser
Heritage_Treated:Post_Heritage,-28.683951990148678,0.234298870380066,24.059856961619182,Child labor (% children 7–14),Heritage
Fraser_Treated:Post_Fraser,25.842992144753072,0.27030613753913935,23.39226365355471,Child labor (% children 7–14),Fraser
Heritage_Treated:Post_Heritage,22.92521660520769,0.8097495310415292,95.21897829120478,Consumer Price Index (2010 = 100),Heritage
Fraser_Treated:Post_Fraser,-244.16254103245112,1.7358513048304524e-4,64.97569152870051,Consumer Price Index (2010 = 100),Fraser
Heritage_Treated:Post_Heritage,-3.5465718924490304,0.649203362583362,7.791264851374855,Social insurance coverage,Heritage
Fraser_Treated:Post_Fraser,0.5374964729550074,0.9350154813813217,6.588137828305362,Social insurance coverage,Fraser
Heritage_Treated:Post_Heritage,-8.354088655841116,0.3010910790389616,8.068613326987213,Social insurance (poorest quintile),Heritage
Fraser_Treated:Post_Fraser,-0.6410751744943364,0.926107451914391,6.908178326066583,Social insurance (poorest quintile),Fraser
