component,outcome,outcome_col,att,se,p_value
fraser_SizeGov,GDP_per_capita_growth,GDP_per_capita_growth,0.4818397454921786,0.579176876405801,0.4054434605436336
fraser_SizeGov,Gini_SWIID,Gini_SWIID,-1.0568971069705357,0.404895285391114,0.009046354159825219
fraser_SizeGov,Income_share_bottom50_WID,Income_share_bottom50_WID,0.7391276879962712,0.21183934205640947,4.846580241862287e-4
fraser_SizeGov,log_under5_mort,log_under5_mort,-0.009930354326797274,0.03805539186155598,0.7941351223507555
fraser_LegalSystem,GDP_per_capita_growth,GDP_per_capita_growth,0.11707601019479567,0.6672060720615389,0.8607087391945516
fraser_LegalSystem,Gini_SWIID,Gini_SWIID,0.5871746552859822,0.5984375378546883,0.3265042224159385
fraser_LegalSystem,Income_share_bottom50_WID,Income_share_bottom50_WID,-0.1871851445546329,0.22572924441566175,0.406965041017347
fraser_LegalSystem,log_under5_mort,log_under5_mort,-0.04041646689918008,0.035806084582520624,0.258999198392012
fraser_SoundMoney,GDP_per_capita_growth,GDP_per_capita_growth,0.11121416685775977,0.6705413072610615,0.8682692562298941
fraser_SoundMoney,Gini_SWIID,Gini_SWIID,0.2124974130370604,0.5669564449555076,0.7078064102183943
fraser_SoundMoney,Income_share_bottom50_WID,Income_share_bottom50_WID,0.24363373348009043,0.2366904363423337,0.303322315160969
fraser_SoundMoney,log_under5_mort,log_under5_mort,-0.058262176224484194,0.037602235589902645,0.1212774646019357
fraser_FreeTrade,GDP_per_capita_growth,GDP_per_capita_growth,0.7159590619748423,1.0545927364483239,0.4972035971858137
fraser_FreeTrade,Gini_SWIID,Gini_SWIID,-0.5111760397524749,0.6171991116015862,0.4075464774737183
fraser_FreeTrade,Income_share_bottom50_WID,Income_share_bottom50_WID,-0.05326076643416025,0.24253455002018492,0.826182115766817
fraser_FreeTrade,log_under5_mort,log_under5_mort,0.04234619079596975,0.03241079851880455,0.19136703428988336
fraser_Regulation,GDP_per_capita_growth,GDP_per_capita_growth,1.1407406002472877,0.5643761114657239,0.04325473825571029
fraser_Regulation,Gini_SWIID,Gini_SWIID,0.2664566674914919,0.5714636026185587,0.6410218319158068
fraser_Regulation,Income_share_bottom50_WID,Income_share_bottom50_WID,0.40929637206112224,0.18152438507830299,0.02414754980320025
fraser_Regulation,log_under5_mort,log_under5_mort,-0.006170675592998881,0.035534732669984824,0.8621390026259941
heritage_Property.Rights,GDP_per_capita_growth,GDP_per_capita_growth,0.6094280325020676,0.6221674006203674,0.32732103165284154
heritage_Property.Rights,Gini_SWIID,Gini_SWIID,-1.0780978855786112,0.47055822662562374,0.021957393177925704
heritage_Property.Rights,Income_share_bottom50_WID,Income_share_bottom50_WID,0.3567569659442724,0.19219955059900665,0.06342790277818026
heritage_Property.Rights,log_under5_mort,log_under5_mort,-0.09920088149572592,0.04379481998108396,0.02350481393258015
heritage_Government.Integrity,GDP_per_capita_growth,GDP_per_capita_growth,-0.29087188209591774,0.517384979372126,0.5739823333857748
heritage_Government.Integrity,Gini_SWIID,Gini_SWIID,-0.7183603864968106,0.46696068051131334,0.12395708230972262
heritage_Government.Integrity,Income_share_bottom50_WID,Income_share_bottom50_WID,0.518414288425895,0.2491336813215457,0.037445996036798906
heritage_Government.Integrity,log_under5_mort,log_under5_mort,-0.1257772818195152,0.047957709705200705,0.00872435420895706
heritage_Judicial.Effectiveness,GDP_per_capita_growth,GDP_per_capita_growth,-1.2428524833157133,0.667720820745934,0.06269680961685471
heritage_Judicial.Effectiveness,Gini_SWIID,Gini_SWIID,0.3020246156181141,0.4281336754367294,0.4805335588129891
heritage_Judicial.Effectiveness,Income_share_bottom50_WID,Income_share_bottom50_WID,0.10949580359243885,0.09512966473210215,0.2497254914330683
heritage_Judicial.Effectiveness,log_under5_mort,log_under5_mort,0.007112779611809173,0.012339882500633418,0.5643409377418506
heritage_Tax.Burden,GDP_per_capita_growth,GDP_per_capita_growth,-0.9063510511535076,0.5554750565289129,0.1027493776940878
heritage_Tax.Burden,Gini_SWIID,Gini_SWIID,0.42387963239327825,0.5088442847394453,0.40483104875822623
heritage_Tax.Burden,Income_share_bottom50_WID,Income_share_bottom50_WID,0.030509628004207447,0.2906048847588125,0.916386416457636
heritage_Tax.Burden,log_under5_mort,log_under5_mort,0.028442226602986096,0.049656422846653225,0.5667933798263486
heritage_Government.Spending,GDP_per_capita_growth,GDP_per_capita_growth,0.2021040321868745,0.5249496960376061,0.7002396748086411
heritage_Government.Spending,Gini_SWIID,Gini_SWIID,-0.09214583085668263,0.5194895786247352,0.8592117764788029
heritage_Government.Spending,Income_share_bottom50_WID,Income_share_bottom50_WID,0.12254835777996846,0.27315990549907543,0.6536969263380226
heritage_Government.Spending,log_under5_mort,log_under5_mort,-0.07667950016222552,0.04827669655317975,0.11221091914898301
heritage_Fiscal.Health,GDP_per_capita_growth,GDP_per_capita_growth,-1.0537901057503274,0.5247833640180891,0.04463820717069236
heritage_Fiscal.Health,Gini_SWIID,Gini_SWIID,-0.4788351132060501,0.827739404656275,0.5629364902952436
heritage_Fiscal.Health,Income_share_bottom50_WID,Income_share_bottom50_WID,-0.10521060128596912,0.14037337959310914,0.4535526654710615
heritage_Fiscal.Health,log_under5_mort,log_under5_mort,-0.009892209035517931,0.019666567495126592,0.6149669324513906
heritage_Business.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,-0.008807832338823625,0.4571413996793671,0.9846279539303698
